,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,icon,id,name,opening_hours.open_now,photos,place_id,plus_code.compound_code,plus_code.global_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity
10,48.77417,9.17262,48.77562182989272,9.17390212989272,48.77292217010727,9.171202470107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,e5a0d872978dfdcb3dc08c7f027493e5daca45b9,World of Kebap,False,"[{'height': 5312, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113526944719286355507/photos"">Ergen Tayfun</a>'], 'photo_reference': 'CmRaAAAAqizMxyoYRbRabHJnTk1mDaenip4pT35BnP-mtTn2u0GRSW6vC8PHeNnXk3pnPWskD1gcDCkTmukGIU_5edhrhgUoCqaQMhfwM2ndW7wlYXJf25EEAh72KawL-dpm0V4MEhAwha7wgWC6WbFrTfzeULwGGhQ1Mv8GXE8jmkS9Z-rV3TR40o1B5Q', 'width': 2988}]",ChIJuQX5BEnbmUcRYz222AF9QrU,"Q5FF+M2 Stuttgart, Germany",8FWFQ5FF+M2,,3.7,ChIJuQX5BEnbmUcRYz222AF9QrU,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",399,"Rotebühlpl. 15, Stuttgart"
11,48.7816202,9.1807666,48.78308937989273,9.181924829892722,48.78038972010729,9.179225170107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,75dde54f3e3c241ee14dce607cad4d956493c57d,Ützel Brützel,False,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105033742198898552636/photos"">A Google User</a>'], 'photo_reference': 'CmRaAAAAjRmu8Hj57hz43I_OfYfMf6m6JKdGzBzrN9pJ3Av6ChqmdMsoURd84nktwe_BHFuJL5L0lTDulxfuKjCynjUOb5S1_0PQ-4Jkq_cqe5UAFjri2X0p5IqbZpwTNC0VtJjDEhDfJmWmRQox6R-ClX_Bct19GhSWP9B6OGSaR0lpttAy0a6VrcPpDg', 'width': 4032}]",ChIJxdh2gDPbmUcRW_sB2R21Vts,"Q5JJ+J8 Stuttgart, Germany",8FWFQ5JJ+J8,,2.9,ChIJxdh2gDPbmUcRW_sB2R21Vts,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",206,"Königstraße 10, Stuttgart"
12,48.7740707,9.1749084,48.77550387989272,9.175973479892722,48.77280422010728,9.173273820107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,1c6509546e04f701f317c96d728fbcde4567c4b7,Ali Baba,False,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113706029202526887052/photos"">Jerome Wolff</a>'], 'photo_reference': 'CmRaAAAAYf2STF2p-4DtNRBMtxHYCcseEIJilemNbP80kAjvrLECHVCDD2XRYfe0SPvqEdpE2b0tibRKMOpbK5X3Z0uFdoB0yZAzF16ciHpSGPRE7JXvtban8b4OC7eRFj596LzuEhA2eFI-KGyFvkFs6WDXYWdYGhQ5mLeB2wMB0JeG6h7rhOBIh0EdPw', 'width': 1920}]",ChIJ4a0kcEnbmUcRvTBC8SBX-us,"Q5FF+JX Stuttgart, Germany",8FWFQ5FF+JX,1.0,4.3,ChIJ4a0kcEnbmUcRvTBC8SBX-us,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",113,"Königstraße 45, Stuttgart"
13,48.7839834,9.1812133,48.78534042989272,9.18256957989272,48.78264077010728,9.179869920107276,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,b01d87685de35b84d53a57a7c9b20ef5ca22021c,Ützel Brützel,False,"[{'height': 1836, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114923366112916471666/photos"">Inna A.</a>'], 'photo_reference': 'CmRaAAAAGwK3SH5erk8_bVdn1dnNdDw81L7OU5x3gnl-cvgVVvwXxmY0FSZrDD29n1IpSKoH0gr9iKObS7IHowF8HCJQnGqj-ouD0IycZTJcTdFcYzEKHk3I_1pcbjnXKUJgZFEgEhBAm87lf7pBZDvY3MK9oxdlGhT6FuHXziAJinnTprxaRSlfbHIxdg', 'width': 3264}]",ChIJYyiQrDPbmUcRRAY3vDsSzj8,"Q5MJ+HF Stuttgart, Germany",8FWFQ5MJ+HF,,2.5,ChIJYyiQrDPbmUcRRAY3vDsSzj8,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",35,"Bahnhofshalle, Stuttgart"
14,48.7747876,9.1525593,48.77613437989272,9.153812629892721,48.77343472010728,9.151112970107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,6b94cd8e12f273d94abb6bdcf6ee28f6d87cb122,West Pizza und Kebap,False,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102953474637408679569/photos"">Stephen Obermeier</a>'], 'photo_reference': 'CmRaAAAAwIbMn75Q9sCwvmFeYsk-ecaYT0h1nu2VFU39LMOWPl52WODibNIVybgXb1NNdhKhsyz0T732ZdiO-lovAheHTmPplgUwIVn1TcRs6P8y3fKL8EUocakNwlxjy6cStEnOEhBcaJ7Y6XySsA4c6kSJhNOCGhTdVXBR7WJzDxMCAk2Ay-SrvVPP9A', 'width': 4032}]",ChIJbaZfyWvbmUcRB0XNYMq1iXs,"Q5F3+W2 Stuttgart, Germany",8FWFQ5F3+W2,,4.3,ChIJbaZfyWvbmUcRB0XNYMq1iXs,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",93,"Seyfferstraße 82, Stuttgart"
15,48.7639651,9.1662384,48.76538242989272,9.16755847989272,48.76268277010728,9.164858820107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,08332d90e96c815a9dad71d8f20e8a43b845ee20,Marien Grill,,"[{'height': 1334, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104846267697304684583/photos"">Quynh Handelmann</a>'], 'photo_reference': 'CmRaAAAAuFxSSwQxDDAerGVfvqmgUujmCFcZ4wemBR5e0cl57G-DZ9f9DUXiG1cD2TolXufbCFhdmHaikOteA7--eB8wLyAmPkOLhlec9qCi9XedVlGqZqaBUkNihw1jXSYic8pUEhAf-D70GYAcYpA8h7f9eR1zGhRFrr7WePCqT9uWji2gFncENpzPrg', 'width': 750}]",ChIJnfqomVDbmUcR6pwglcZlsGM,"Q578+HF Stuttgart, Germany",8FWFQ578+HF,1.0,4.6,ChIJnfqomVDbmUcR6pwglcZlsGM,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",73,"Böblinger Str. 13, Stuttgart"
16,48.74141789999999,9.2179212,48.74282817989272,9.21940512989272,48.74012852010728,9.216705470107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,aaf3ae4479de6d7799e721bd151b6ae8ae377e05,Sillenbuch's Pizza - Grill - Kebap,False,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107195405285170646782/photos"">Melanie Kopp</a>'], 'photo_reference': 'CmRaAAAAL1AcHGlx_wICjXtpRArSrNeTVkU5WPzxK2Ri0GIywtean77IHX9HEU86o1rn7S_53R41YXE4kw0vlTZtlqrqyXaGRbqzDbQSmf1hFOABmgtdcFeJmPfnGNqZ8yUHnTEmEhD-bZKIfFzVtSDSaKbigaXqGhTddCTD5nJQ_aZyvSSjv907897OXA', 'width': 2268}]",ChIJ19NSF3fDmUcRawh6g-k0bCk,"P6R9+H5 Stuttgart, Germany",8FWFP6R9+H5,1.0,4.1,ChIJ19NSF3fDmUcRawh6g-k0bCk,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",102,"Kirchheimer Str. 116, Stuttgart"
17,48.78069,9.204369999999999,48.78208362989272,9.205705329892721,48.77938397010727,9.203005670107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,0be53a10043f7f94448b79d253b60cb20767b0e7,Deniz Pizza & Kebap,False,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107349838272160784463/photos"">Deniz Pizza &amp; Kebap</a>'], 'photo_reference': 'CmRaAAAANhxcK-6LdTicS2wLJdzr8slN3Ug0OCKrJGyINwNo1S7j6oiHLmT3UqufAQoqUawoyL9IkYjNP-hzz3IQln9BjEq6HUlViGyEXhqnsP1z97ABqmn-mnk6v2dpQ5SwtZqqEhB6ymojbB4xwVgJbXrzHnHPGhS6f-CAy83-zSThmAZwnCIdq5RgiA', 'width': 3024}]",ChIJuYfm68PEmUcRL6KjPqCjEI0,"Q6J3+7P Stuttgart, Germany",8FWFQ6J3+7P,,4.9,ChIJuYfm68PEmUcRL6KjPqCjEI0,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",168,"Wagenburgstraße 104, Stuttgart"
18,48.7746246,9.185817499999999,48.77600467989272,9.187099129892722,48.77330502010728,9.184399470107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,1668202cd928123381e10d53f0604f295cc39ff1,MMC Kult,False,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114045670251079510747/photos"">Cuma Keklik</a>'], 'photo_reference': 'CmRaAAAAaJZrp0lRICkDvNyGk6dQntPPjz4nmO7JrmWSl0Ns3iYqGodOfP-Dt15mhLVthrO3G7iW1kgxs-jK3AnPDCL5oEg_f-vaU4zYH6tcuX4LomswL-cr4HFiIR8RBua0H03jEhCtzkyJrz0LcI1d-MlBC1yiGhSUDAQXrdOJD4d2tBKUQ0psBhfC0Q', 'width': 3264}]",ChIJW-pJo7XEmUcRYSC-l-urBFM,"Q5FP+R8 Stuttgart, Germany",8FWFQ5FP+R8,,4.4,ChIJW-pJo7XEmUcRYSC-l-urBFM,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",119,"Olgastraße 35, Stuttgart"
19,48.8143266,9.1125546,48.81572237989272,9.113797679892722,48.81302272010728,9.111098020107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,77bb75df6dd9932c28350a64e04a5de709fae02b,Istanbul Kebap,False,"[{'height': 3016, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117167164082113027865/photos"">khabat abdo</a>'], 'photo_reference': 'CmRaAAAAT678N75tqDxthkLcibyVTaGNJVVPG_3Fe5gHz9Scfv2ERTr7HcIByCjd7CbHgdvU2nRYffIz4I-CGlT78Nl1Z0PGsvPh6scYgTVro6nWcN4Xiz7VwFhhAZdoNxwBLthuEhBgzSrg4geHJEiqfb0I77mOGhRzUuWZ7GYMi0lIgA0Gkgaudt52qA', 'width': 4032}]",ChIJP63CmTnamUcRhiFASuqYV3Q,"R477+P2 Stuttgart, Germany",8FWFR477+P2,,4.3,ChIJP63CmTnamUcRhiFASuqYV3Q,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",94,"Solitudestraße 228, Stuttgart"
20,48.81715819999999,9.1716813,48.81854197989272,9.173066579892723,48.81584232010728,9.170366920107279,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,5a45d48a83c79967cf22eca335f241c0e9da5eb4,Köfteci Tuncay Stuttgart,False,"[{'height': 1536, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117697101552516100470/photos"">Hakan DALKILIC</a>'], 'photo_reference': 'CmRaAAAAMiq59uOOHowW8Lc_CFAbYZHIdNoOGgUw0oGjNtYf-KQx76PjmIcLlx-oph-z0FijOoWPH13-eeuXZREcMrbDwlnQXZfaR66L_CIh-xqVOMSMmQGdTOubmDjkA5PKYqSAEhAzvuvKu2WdiksH3-BSx7i7GhSzr1CeANQonRh1TWhIsqg943NM2g', 'width': 2048}]",ChIJF5x_csDamUcRUf1WjH0ecew,"R58C+VM Stuttgart, Germany",8FWFR58C+VM,,4.4,ChIJF5x_csDamUcRUf1WjH0ecew,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",318,"Albrechtstraße 1, Stuttgart"
21,48.8092055,9.1597742,48.81064907989272,9.16107262989272,48.80794942010728,9.158372970107276,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,41882cb9c832e69244fa8cfd73d3bf149fe09d2f,City Pizza & Kebap,False,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114382042576786811972/photos"">Michał Starkiewicz</a>'], 'photo_reference': 'CmRaAAAAYdq7Q5oklv0bM94e25QADVvKysFHbfOzbgsGRN8vIXcfl48_SWgz0WbhWZL6n6ILpzx6fCJH7OB6o6ND178nYmabMovCRe33EBWkDSf5I8qJcXPSylPK2L81c9GoGKtKEhC7qr9EMGZOck6BhkaH98kSGhQF-jo6r9XCDj8L7aziM5HW1fqEsA', 'width': 1960}]",ChIJE4pQW-_amUcROSIa36jELxM,"R555+MW Stuttgart, Germany",8FWFR555+MW,1.0,4.4,ChIJE4pQW-_amUcROSIa36jELxM,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",89,"Stuttgarter Str. 65, Stuttgart"
22,48.8061255,9.231274299999999,48.80734572989273,9.232989079892722,48.80464607010729,9.230289420107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,c2e8ff16b4d1d63fc8791ecb523cec2a9b24bc2a,Göz Kebap,False,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106520484381677059512/photos"">René Mariáši</a>'], 'photo_reference': 'CmRaAAAAob7A4vAA6d4mqwGs_RrIttdnPG-RACa9uXXFZ32bDtZ_InPGGQg8Wkt8UXaApyGwMEWH-QxANzdD-CK5br3ccbGwnnIvuMhsmqJVtZXJ5Dgpv3BqflRn9Pg6cbpLVxC4EhCyOrkCYyGwNzYHeLTAkVKUGhRo4REAK5XSOvCDDrFef0_SDd5BYQ', 'width': 4032}]",ChIJHeWYJQ7FmUcR7UNkKsvx-jk,"R64J+FG Stuttgart, Germany",8FWFR64J+FG,,4.3,ChIJHeWYJQ7FmUcR7UNkKsvx-jk,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",114,"Nürnberger Str. 1, Stuttgart"
23,48.7776448,9.1735712,48.77896352989272,9.174885179892721,48.77626387010728,9.172185520107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,9be17f7b04db080220c08c3439621e130f27260b,Anatolien Gourmet,False,"[{'height': 576, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106822403042741312672/photos"">Zsolt Orbán</a>'], 'photo_reference': 'CmRaAAAAK24Sl6W13YWepuoI4McQo_1eTWvfh--auxdr72YGm2_vsVFxihQBCFu55DVhtzZb19Vj2CdjfnLPzjUnLPO5eJLsKihn_4uXS0GCDYJqu4QfJGbhthmbQnfSbdPiUvMHEhBxSzxHR7bENeXqKwcfky2dGhRpNeaOkcYYUz7ASeialTUBDAj2mA', 'width': 1024}]",ChIJM8B0LjbbmUcRszJGZFRG_0E,"Q5HF+3C Stuttgart, Germany",8FWFQ5HF+3C,,4.2,ChIJM8B0LjbbmUcRszJGZFRG_0E,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",133,"Büchsenstraße 22, Stuttgart"
24,48.813733,9.114443,48.81512367989272,9.11578227989272,48.81242402010728,9.113082620107276,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,3ca1c12c1456ec84934fabf586a9b9bdf6bdab1c,Baran Kebab,False,"[{'height': 4096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106744133695301301404/photos"">Marco Bissoli</a>'], 'photo_reference': 'CmRaAAAATIpAX4JPx_gJ2P3OewoblibhAu2YMYwUNz1ZfRFni3tPRdrAiMr3frFeYxck5uE4tx2RUilVsBigjjhs3LM74vSNZEkhjcHU4AqdWytvJHCsTEG99rtvT_v31npKLpxoEhD5W4cMwn_0q8sGB_58OjTyGhQ_vhh8hJQlcqpUx68KZ00UJIA4HA', 'width': 2304}]",ChIJ2YL1VMfoC0ER_QojXLslRZU,"R477+FQ Stuttgart, Germany",8FWFR477+FQ,,4.4,ChIJ2YL1VMfoC0ER_QojXLslRZU,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",311,"Pforzheimer Str. 363, Stuttgart"
